[0.000000] (-) TimerEvent: {}
[0.000099] (-) JobUnselected: {'identifier': 'realsense2_camera'}
[0.000115] (-) JobUnselected: {'identifier': 'realsense2_camera_msgs'}
[0.000125] (-) JobUnselected: {'identifier': 'realsense2_description'}
[0.000133] (-) JobUnselected: {'identifier': 'scout_base'}
[0.000141] (-) JobUnselected: {'identifier': 'scout_description'}
[0.000148] (-) JobUnselected: {'identifier': 'ugv_sdk'}
[0.000155] (-) JobUnselected: {'identifier': 'usb_cam'}
[0.000162] (-) JobUnselected: {'identifier': 'yolov8_bringup'}
[0.000169] (-) JobUnselected: {'identifier': 'yolov8_msgs'}
[0.000177] (-) JobUnselected: {'identifier': 'yolov8_ros'}
[0.000186] (scout_msgs) JobQueued: {'identifier': 'scout_msgs', 'dependencies': OrderedDict()}
[0.000196] (scout_msgs) JobStarted: {'identifier': 'scout_msgs'}
[0.005301] (scout_msgs) JobProgress: {'identifier': 'scout_msgs', 'progress': 'cmake'}
[0.006171] (scout_msgs) JobProgress: {'identifier': 'scout_msgs', 'progress': 'build'}
[0.006218] (scout_msgs) Command: {'cmd': ['/home/aiv/.local/bin/cmake', '--build', '/home/aiv/YongJun_ws/ros2_ws/build/scout_msgs', '--', '-j32', '-l32'], 'cwd': '/home/aiv/YongJun_ws/ros2_ws/build/scout_msgs', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'aiv'), ('LC_TIME', 'ko_KR.UTF-8'), ('SSH_AGENT_PID', '3769'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64:'), ('HOME', '/home/aiv'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'ko_KR.UTF-8'), ('MANAGERPID', '2609'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator23558193cd9818af7fe4d2c2f5bd9d00f'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '4559'), ('IM_CONFIG_PHASE', '1'), ('ROS_DISTRO', 'foxy'), ('LOGNAME', 'aiv'), ('JOURNAL_STREAM', '8:46426'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'aiv'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/foxy/bin:/usr/local/cuda-11.8/bin:/home/aiv/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/usr/local/bin'), ('SESSION_MANAGER', 'local/aiv:@/tmp/.ICE-unix/3842,unix/aiv:/tmp/.ICE-unix/3842'), ('INVOCATION_ID', 'bdb4a06a88874f70bb1686f5649e1d94'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'ko_KR.UTF-8'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'ko_KR.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/foxy'), ('SHELL', '/bin/bash'), ('LC_NAME', 'ko_KR.UTF-8'), ('TERMINATOR_UUID', 'urn:uuid:d7c2df12-9aaf-4632-bca3-5fb19a11ab78'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'ko_KR.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('LC_IDENTIFICATION', 'ko_KR.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/aiv/YongJun_ws/ros2_ws/build/scout_msgs'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/foxy/lib/python3.8/site-packages'), ('LC_NUMERIC', 'ko_KR.UTF-8'), ('LC_PAPER', 'ko_KR.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/opt/ros/foxy')]), 'shell': False}
[0.041813] (scout_msgs) StdoutLine: {'line': b'[  1%] Built target scout_msgs__cpp\n'}
[0.044614] (scout_msgs) StdoutLine: {'line': b'[ 12%] Built target scout_msgs__rosidl_generator_c\n'}
[0.053955] (scout_msgs) StdoutLine: {'line': b'[ 23%] Built target scout_msgs__rosidl_typesupport_cpp\n'}
[0.054290] (scout_msgs) StdoutLine: {'line': b'[ 34%] Built target scout_msgs__rosidl_typesupport_c\n'}
[0.054567] (scout_msgs) StdoutLine: {'line': b'[ 46%] Built target scout_msgs__rosidl_typesupport_introspection_c\n'}
[0.055876] (scout_msgs) StdoutLine: {'line': b'[ 57%] Built target scout_msgs__rosidl_typesupport_introspection_cpp\n'}
[0.056523] (scout_msgs) StdoutLine: {'line': b'[ 68%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp\n'}
[0.069253] (scout_msgs) StdoutLine: {'line': b'[ 79%] Built target scout_msgs__rosidl_typesupport_fastrtps_c\n'}
[0.074841] (scout_msgs) StdoutLine: {'line': b'[ 79%] Built target scout_msgs\n'}
[0.082805] (scout_msgs) StdoutLine: {'line': b'[ 80%] Built target scout_msgs__py\n'}
[0.096929] (scout_msgs) StdoutLine: {'line': b'[ 90%] Built target scout_msgs__python\n'}
[0.099514] (-) TimerEvent: {}
[0.105943] (scout_msgs) StdoutLine: {'line': b'[ 93%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext\n'}
[0.106160] (scout_msgs) StdoutLine: {'line': b'[ 96%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext\n'}
[0.106206] (scout_msgs) StdoutLine: {'line': b'[100%] Built target scout_msgs__rosidl_typesupport_c__pyext\n'}
[0.297592] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/ament_index/resource_index/package_run_dependencies/scout_msgs\n'}
[0.297675] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/ament_index/resource_index/parent_prefix_path/scout_msgs\n'}
[0.297754] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/environment/ament_prefix_path.sh\n'}
[0.297831] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/environment/ament_prefix_path.dsv\n'}
[0.297912] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/environment/path.sh\n'}
[0.297989] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/environment/path.dsv\n'}
[0.298065] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/local_setup.bash\n'}
[0.298139] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/local_setup.sh\n'}
[0.298212] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/local_setup.zsh\n'}
[0.298303] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/local_setup.dsv\n'}
[0.298344] (scout_msgs) StdoutLine: {'line': b'-- Symlinking: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/package.dsv\n'}
[0.299792] (-) TimerEvent: {}
[0.300077] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/ament_index/resource_index/packages/scout_msgs\n'}
[0.300171] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/rosidl_cmake-extras.cmake\n'}
[0.300257] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.300337] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_libraries-extras.cmake\n'}
[0.300417] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_targets-extras.cmake\n'}
[0.300498] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[0.300576] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake\n'}
[0.300653] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake\n'}
[0.300737] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgsConfig.cmake\n'}
[0.300792] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgsConfig-version.cmake\n'}
[0.300870] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/package.xml\n'}
[0.300999] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/libscout_msgs__rosidl_generator_c.so\n'}
[0.301142] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_introspection_c.so\n'}
[0.301247] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_c.so\n'}
[0.301352] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_introspection_cpp.so\n'}
[0.301458] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_cpp.so\n'}
[0.324550] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_generator_cExport.cmake\n'}
[0.324660] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_generator_cExport-noconfig.cmake\n'}
[0.324696] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cExport.cmake\n'}
[0.324726] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake\n'}
[0.324757] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cExport.cmake\n'}
[0.324785] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cExport-noconfig.cmake\n'}
[0.324813] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_generator_cppExport.cmake\n'}
[0.324840] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cppExport.cmake\n'}
[0.324868] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake\n'}
[0.324894] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cppExport.cmake\n'}
[0.324927] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cppExport-noconfig.cmake\n'}
[0.328416] (scout_msgs) CommandEnded: {'returncode': 0}
[0.400008] (-) TimerEvent: {}
[0.482133] (scout_msgs) JobEnded: {'identifier': 'scout_msgs', 'rc': 0}
[0.482816] (-) EventReactorShutdown: {}
